SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl28910|multidrug": 10930.0,
    "cl32561|multidrug": 17477.0,
    "cl32383|multidrug": 12645.0,
    "cl32521|multidrug": 15299.0,
    "cl31640|tetracycline": 13131.0,
    "cl29112|aminoglycoside": 2.0,
    "cl46769|aminoglycoside": 1627.0,
    "cl22941|aminoglycoside": 39.0,
    "cl17279|diaminopyrimidine": 27967.0,
    "cl36990|multidrug": 37377.0,
}
Analysis 2:
{
    "cl41264|multidrug": 10867.0,
    "cl28910|tetracycline": 27953.0,
    "cl00219|sulfonamide": 115482.0,
    "cl31640|tetracycline": 13163.0,
    "cl28910|phenicol": 80.0,
    "cl32927|aminoglycoside": 86947.0,
    "cl43380|tetracycline": 39178.0,
    "cl36990|multidrug": 37017.0,
    "cl41265|multidrug": 9831.0,
    "cl32383|multidrug": 12645.0,
    "cl32521|multidrug": 15299.0,
    "cl44446|multidrug": 10690.0,
    "cl43814|aminoglycoside": 6548.0,
    "cl46769|aminoglycoside": 2017.0,
    "cl09326|multidrug": 15252.0,
    "cl47827|aminoglycoside": 14478.0,
    "cl17182|aminoglycoside": 125688.0,
    "cl32561|multidrug": 17477.0,
    "cl43598|multidrug": 18232.0,
    "cl33066|multidrug": 13275.0,
    "cl41640|beta-lactam": 8421.0,
    "cl34050|multidrug": 15858.0,
    "cl17279|diaminopyrimidine": 22996.0,
    "cl43380|multidrug": 14124.0,
    "cl13310|sulfonamide": 26.0,
    "cl47191|multidrug": 27476.0,
    "cl17182|nucleoside": 21578.0,
    "cl33139|multidrug": 14605.0,
    "cl47504|multidrug": 6657.0,
    "cl43541|multidrug": 16170.0,
    "cl30340|multidrug": 17130.0,
    "cl21491|beta-lactam": 14583.0,
    "cl21453|aminoglycoside": 3244.0,
    "cl34052|multidrug": 16726.0,
    "cl01051|aminoglycoside": 18.0,
    "cl22941|aminoglycoside": 39.0,
    "cl32708|MLS": 13063.0,
    "cl21456|multidrug": 24558.0,
    "cl43695|beta-lactam": 45929.0,
    "cl31024|multidrug": 11949.0,
    "cl28910|multidrug": 10944.0,
}
Analysis 3:
{
    "cl00219|sulfonamide": 116144.0,
    "cl17182|aminoglycoside": 126097.0,
    "cl22941|aminoglycoside": 39.0,
    "cl32521|multidrug": 15299.0,
    "cl31640|tetracycline": 13163.0,
    "cl36990|multidrug": 37017.0,
    "cl21456|multidrug": 24558.0,
    "cl47504|multidrug": 6657.0,
    "cl32561|multidrug": 17477.0,
    "cl30340|multidrug": 17130.0,
    "cl41640|beta-lactam": 8421.0,
    "cl34052|multidrug": 16726.0,
    "cl43598|multidrug": 18232.0,
    "cl21453|aminoglycoside": 3244.0,
    "cl28910|multidrug": 10944.0,
    "cl32927|aminoglycoside": 86982.0,
    "cl43541|multidrug": 16170.0,
    "cl33066|multidrug": 13275.0,
    "cl21491|beta-lactam": 14583.0,
    "cl47827|aminoglycoside": 14478.0,
    "cl31024|multidrug": 11949.0,
    "cl33139|multidrug": 14605.0,
    "cl17279|diaminopyrimidine": 22996.0,
    "cl44446|multidrug": 10690.0,
    "cl34050|multidrug": 15858.0,
    "cl09326|multidrug": 15252.0,
    "cl41264|multidrug": 10867.0,
    "cl01051|aminoglycoside": 18.0,
    "cl13310|sulfonamide": 26.0,
    "cl32708|MLS": 13140.0,
    "cl47191|multidrug": 27476.0,
    "cl32383|multidrug": 12645.0,
    "cl46769|aminoglycoside": 2017.0,
    "cl43380|multidrug": 14124.0,
    "cl28910|tetracycline": 27953.0,
    "cl43380|tetracycline": 39282.0,
    "cl41265|multidrug": 9831.0,
    "cl28910|phenicol": 80.0,
    "cl43814|aminoglycoside": 7113.0,
    "cl43695|beta-lactam": 45929.0,
    "cl17182|nucleoside": 21578.0,
}
 --- 
SAMN02437318 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl34052|multidrug": 661.0,
    "cl32927|aminoglycoside": 227.0,
    "cl00219|sulfonamide": 534.0,
    "cl28910|tetracycline": 383.0,
    "cl41265|multidrug": 239.0,
    "cl17182|nucleoside": 102.0,
    "cl41264|multidrug": 354.0,
    "cl32383|multidrug": 138.0,
    "cl21491|beta-lactam": 379.0,
    "cl47827|aminoglycoside": 407.0,
    "cl30340|multidrug": 428.0,
    "cl17182|aminoglycoside": 122.0,
    "cl21456|multidrug": 167.0,
    "cl43380|tetracycline": 295.0,
    "cl33139|multidrug": 403.0,
    "cl31640|tetracycline": 205.0,
    "cl09326|multidrug": 435.0,
    "cl28910|multidrug": 370.0,
    "cl32561|multidrug": 221.0,
    "cl34050|multidrug": 1037.0,
    "cl43380|multidrug": 162.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl36990|multidrug": 445.0,
    "cl43695|beta-lactam": 544.0,
    "cl43541|multidrug": 122.0,
    "cl43814|aminoglycoside": 260.0,
    "cl47191|multidrug": 2037.0,
    "cl32708|MLS": 427.0,
}
Analysis 2:
{
    "cl34050|multidrug": 1037.0,
    "cl30340|multidrug": 428.0,
    "cl09326|multidrug": 435.0,
    "cl43380|tetracycline": 295.0,
    "cl33139|multidrug": 403.0,
    "cl32927|aminoglycoside": 227.0,
    "cl43541|multidrug": 122.0,
    "cl47191|multidrug": 2037.0,
    "cl41264|multidrug": 354.0,
    "cl21456|multidrug": 167.0,
    "cl32383|multidrug": 138.0,
    "cl36990|multidrug": 445.0,
    "cl21491|beta-lactam": 379.0,
    "cl00219|sulfonamide": 534.0,
    "cl43695|beta-lactam": 544.0,
    "cl32708|MLS": 427.0,
    "cl17182|nucleoside": 102.0,
    "cl34052|multidrug": 661.0,
    "cl47827|aminoglycoside": 407.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl17182|aminoglycoside": 122.0,
    "cl32561|multidrug": 221.0,
    "cl41265|multidrug": 239.0,
    "cl43814|aminoglycoside": 260.0,
    "cl31640|tetracycline": 205.0,
    "cl28910|multidrug": 370.0,
    "cl43380|multidrug": 162.0,
    "cl28910|tetracycline": 383.0,
}
Analysis 3:
{
    "cl43814|aminoglycoside": 260.0,
    "cl43598|multidrug": 104.0,
    "cl21456|multidrug": 370.0,
    "cl41264|multidrug": 354.0,
    "cl41265|multidrug": 239.0,
    "cl34052|multidrug": 661.0,
    "cl34050|multidrug": 1037.0,
    "cl33066|multidrug": 395.0,
    "cl32927|aminoglycoside": 668.0,
    "cl32521|multidrug": 442.0,
    "cl17182|nucleoside": 102.0,
    "cl28910|multidrug": 370.0,
    "cl44446|multidrug": 481.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl28910|tetracycline": 763.0,
    "cl32708|MLS": 427.0,
    "cl00219|sulfonamide": 534.0,
    "cl43695|beta-lactam": 544.0,
    "cl43380|multidrug": 162.0,
    "cl47191|multidrug": 3086.0,
    "cl47504|multidrug": 56.0,
    "cl31024|multidrug": 478.0,
    "cl33139|multidrug": 403.0,
    "cl36990|multidrug": 1351.0,
    "cl32383|multidrug": 138.0,
    "cl31640|tetracycline": 205.0,
    "cl32561|multidrug": 221.0,
    "cl21491|beta-lactam": 379.0,
    "cl09326|multidrug": 435.0,
    "cl47827|aminoglycoside": 407.0,
    "cl30340|multidrug": 428.0,
    "cl43380|tetracycline": 295.0,
    "cl17182|aminoglycoside": 122.0,
    "cl21453|aminoglycoside": 187.0,
    "cl43541|multidrug": 122.0,
}
 --- 
SAMN10086742 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl33885|aminoglycoside": 65.0,
    "cl32561|multidrug": 1592.0,
    "cl34129|tetracycline": 1402.0,
    "cl49594|beta-lactam": 2580.0,
    "cl34037|beta-lactam": 506.0,
    "cl41261|multidrug": 425.0,
    "cl33905|MLS": 2982.5,
    "cl32708|MLS": 2542.0,
    "cl43598|multidrug": 530.0,
    "cl00309|tetracycline": 1593.0,
    "cl39106|multidrug": 77.0,
    "cl32640|multidrug": 4017.0,
    "cl36532|MLS": 100.5,
    "cl31072|MLS": 349.0,
    "cl39112|multidrug": 38.0,
    "cl32472|unclassified": 467.0,
    "cl32653|nitroimidazole": 2488.0,
    "cl28910|phenicol": 56.0,
    "cl23754|multidrug": 1013.0,
    "cl33053|multidrug": 145.0,
    "cl32521|multidrug": 737.0,
    "cl33090|tetracycline": 7292.0,
    "cl36990|multidrug": 2540.0,
    "cl28910|tetracenomycin_C": 240.0,
    "cl32501|peptide": 872.0,
    "cl21456|multidrug": 10000.0,
    "cl38936|tetracycline": 1872.0,
    "cl28910|fosmidomycin": 3541.0,
    "cl35644|peptide": 224.0,
    "cl28910|bicyclomycin": 1397.0,
    "cl30164|unclassified": 552.0,
    "cl36035|beta-lactam": 928.0,
    "cl46859|fluoroquinolone": 1599.0,
    "cl17279|diaminopyrimidine": 1979.0,
    "cl29535|unclassified": 3336.0,
    "cl32528|aminoglycoside": 1484.0,
    "cl46872|multidrug": 1051.0,
    "cl32374|multidrug": 629.0,
    "cl32552|fosmidomycin": 2838.0,
    "cl42602|aminoglycoside": 1381.0,
    "cl42922|multidrug": 217.0,
    "cl43695|beta-lactam": 3.0,
    "cl47023|multidrug": 59.0,
    "cl09326|multidrug": 2321.0,
    "cl32617|unclassified": 4114.0,
    "cl47504|multidrug": 8044.0,
    "cl34028|glycopeptide": 4232.0,
    "cl36173|tetracycline": 73.0,
    "cl31597|multidrug": 76.0,
    "cl41264|multidrug": 72.0,
    "cl00160|phenicol": 2688.0,
    "cl38936|bacitracin": 3683.0,
    "cl21487|multidrug": 12435.0,
    "cl35452|rifamycin": 78.0,
    "cl00858|bacitracin": 4213.0,
    "cl32444|multidrug": 376.0,
    "cl45666|fluoroquinolone": 1116.0,
    "cl33139|multidrug": 1456.0,
    "cl38936|unclassified": 3245.0,
    "cl35171|glycopeptide": 1202.0,
    "cl17182|aminoglycoside": 3644.0,
    "cl34386|beta-lactam": 40.0,
    "cl35644|polymyxin": 1156.0,
    "cl21487|beta-lactam": 133.0,
    "cl47504|beta-lactam": 6781.0,
    "cl35815|multidrug": 2279.0,
    "cl39118|multidrug": 5509.0,
    "cl32530|MLS": 4174.0,
    "cl34050|multidrug": 4968.0,
    "cl28910|multidrug": 3516.0,
    "cl14632|fosfomycin": 3437.0,
    "cl32562|peptide": 592.0,
    "cl17173|MLS": 493.0,
    "cl34028|unclassified": 1570.0,
    "cl17182|nucleoside": 2265.0,
    "cl34862|beta-lactam": 369.0,
    "cl31072|tetracycline": 1521.0,
    "cl27936|multidrug": 2389.0,
    "cl35957|multidrug": 2568.0,
    "cl35837|aminoglycoside:aminocoumarin": 488.0,
    "cl41258|multidrug": 1639.0,
    "cl34860|glycopeptide": 84.0,
    "cl27912|multidrug": 3410.0,
    "cl02600|multidrug": 2762.0,
    "cl46314|multidrug": 2369.0,
    "cl36052|unclassified": 3899.0,
    "cl34129|multidrug": 2477.0,
    "cl09326|fluoroquinolone": 2570.0,
    "cl35925|peptide": 988.0,
    "cl32534|aminoglycoside": 170.0,
    "cl34128|bacitracin": 2160.0,
    "cl28910|nucleoside": 688.0,
    "cl43598|fluoroquinolone": 111.0,
    "cl30340|multidrug": 4015.0,
    "cl47191|multidrug": 7919.0,
    "cl35836|multidrug": 2745.0,
    "cl32444|tetracycline": 761.0,
    "cl33066|multidrug": 3236.0,
    "cl35950|beta-lactam": 4002.0,
    "cl42997|aminoglycoside": 3219.0,
    "cl32711|peptide": 1952.0,
    "cl34052|multidrug": 7705.0,
    "cl21456|beta-lactam": 1588.0,
    "cl46400|multidrug": 1837.0,
    "cl33905|pleuromutilin": 379.0,
    "cl28910|tetracycline": 1335.0,
    "cl36027|multidrug": 63.0,
    "cl00219|sulfonamide": 1022.0,
}
Analysis 2:
{
    "cl33885|aminoglycoside": 65.0,
    "cl33053|fluoroquinolone": 145.0,
    "cl43695|beta-lactam": 3.0,
    "cl02600|multidrug": 2762.0,
    "cl35836|multidrug": 2894.0,
    "cl00160|phenicol": 2507.0,
    "cl39118|multidrug": 3758.0,
    "cl46859|fluoroquinolone": 1599.0,
    "cl33905|MLS": 1754.5,
    "cl21487|beta-lactam": 1054.0,
    "cl41264|multidrug": 72.0,
    "cl35644|peptide": 74.0,
    "cl35837|aminoglycoside:aminocoumarin": 905.0,
    "cl33905|pleuromutilin": 1290.0,
    "cl43598|fluoroquinolone": 539.0,
    "cl34052|multidrug": 8606.0,
    "cl09326|multidrug": 2653.0,
    "cl36052|unclassified": 3859.0,
    "cl17173|MLS": 493.0,
    "cl21456|beta-lactam": 1610.0,
    "cl27936|multidrug": 2497.0,
    "cl46400|multidrug": 1837.0,
    "cl32501|peptide": 872.0,
    "cl34028|glycopeptide": 1409.0,
    "cl47504|multidrug": 8044.0,
    "cl41258|multidrug": 2250.0,
    "cl34129|tetracycline": 1627.0,
    "cl32472|unclassified": 467.0,
    "cl32640|multidrug": 4222.0,
    "cl34037|beta-lactam": 506.0,
    "cl32374|multidrug": 775.0,
    "cl21456|multidrug": 10000.0,
    "cl32534|aminoglycoside": 2574.0,
    "cl39112|multidrug": 38.0,
    "cl49594|beta-lactam": 2546.0,
    "cl27912|multidrug": 3500.0,
    "cl35950|beta-lactam": 4142.0,
    "cl32530|MLS": 4580.0,
    "cl38936|bacitracin": 2036.0,
    "cl32653|nitroimidazole": 3700.0,
    "cl17182|nucleoside": 2214.0,
    "cl32708|MLS": 2119.0,
    "cl31072|tetracycline": 3829.0,
    "cl32711|peptide": 1952.0,
    "cl33139|multidrug": 1535.0,
    "cl17279|diaminopyrimidine": 1975.0,
    "cl00858|bacitracin": 4214.0,
    "cl34128|bacitracin": 1776.0,
    "cl38936|tetracycline": 2003.0,
    "cl35925|peptide": 988.0,
    "cl00160|MLS": 142.0,
    "cl31597|multidrug": 76.0,
    "cl38936|unclassified": 3414.0,
    "cl34129|multidrug": 1034.0,
    "cl34028|unclassified": 1936.0,
    "cl28910|multidrug": 4778.0,
    "cl36027|multidrug": 276.0,
    "cl34862|beta-lactam": 369.0,
    "cl28910|fosmidomycin": 3574.0,
    "cl35644|polymyxin": 1346.0,
    "cl28910|bicyclomycin": 1626.0,
    "cl28910|nucleoside": 76.0,
    "cl33066|multidrug": 3571.0,
    "cl42602|aminoglycoside": 1457.0,
    "cl34386|beta-lactam": 40.0,
    "cl30340|multidrug": 3986.0,
    "cl47504|beta-lactam": 6923.0,
    "cl35957|multidrug": 2624.0,
    "cl30164|unclassified": 552.0,
    "cl47023|multidrug": 59.0,
    "cl32444|multidrug": 1134.0,
    "cl34050|multidrug": 5922.0,
    "cl32617|unclassified": 4498.0,
    "cl35171|glycopeptide": 1125.0,
    "cl31072|MLS": 422.0,
    "cl28910|phenicol": 56.0,
    "cl46314|multidrug": 2316.0,
    "cl35815|multidrug": 2279.0,
    "cl32528|aminoglycoside": 2016.0,
    "cl21487|multidrug": 12403.0,
    "cl36035|beta-lactam": 928.0,
    "cl33090|tetracycline": 4489.0,
    "cl17182|aminoglycoside": 3719.0,
    "cl32562|peptide": 682.0,
    "cl35452|rifamycin": 78.0,
    "cl28910|tetracenomycin_C": 240.0,
    "cl36990|multidrug": 2570.0,
    "cl47191|multidrug": 7625.0,
    "cl32521|multidrug": 904.0,
    "cl43598|aminoglycoside": 1168.0,
    "cl14632|fosfomycin": 3338.0,
    "cl36532|MLS": 118.5,
    "cl09326|fluoroquinolone": 2570.0,
    "cl42997|aminoglycoside": 3221.0,
    "cl32561|multidrug": 1509.0,
    "cl46872|multidrug": 1285.0,
    "cl42922|multidrug": 269.0,
    "cl29535|unclassified": 3335.0,
    "cl45666|fluoroquinolone": 1366.0,
    "cl00309|tetracycline": 1593.0,
    "cl32552|fosmidomycin": 2540.0,
}
Analysis 3:
{
    "cl36532|MLS": 118.5,
    "cl34050|multidrug": 5922.0,
    "cl33053|fluoroquinolone": 370.0,
    "cl00858|bacitracin": 4214.0,
    "cl32521|multidrug": 904.0,
    "cl30164|unclassified": 552.0,
    "cl35644|peptide": 74.0,
    "cl39118|multidrug": 3758.0,
    "cl36052|unclassified": 3859.0,
    "cl35452|rifamycin": 78.0,
    "cl43695|beta-lactam": 3.0,
    "cl46400|multidrug": 1837.0,
    "cl46314|multidrug": 2316.0,
    "cl43598|fluoroquinolone": 539.0,
    "cl29535|unclassified": 3335.0,
    "cl27912|multidrug": 3500.0,
    "cl47191|multidrug": 8801.0,
    "cl41258|multidrug": 2250.0,
    "cl33139|multidrug": 1535.0,
    "cl32444|multidrug": 1134.0,
    "cl47023|multidrug": 59.0,
    "cl33905|pleuromutilin": 1355.0,
    "cl31072|tetracycline": 3889.0,
    "cl32374|multidrug": 1067.0,
    "cl00160|MLS": 142.0,
    "cl32561|multidrug": 1509.0,
    "cl33066|multidrug": 3571.0,
    "cl35950|beta-lactam": 4142.0,
    "cl32501|peptide": 872.0,
    "cl33905|MLS": 1754.5,
    "cl31072|MLS": 422.0,
    "cl00309|tetracycline": 1593.0,
    "cl35836|multidrug": 3019.0,
    "cl45666|fluoroquinolone": 1670.0,
    "cl42602|aminoglycoside": 1457.0,
    "cl47504|beta-lactam": 6923.0,
    "cl33090|tetracycline": 4489.0,
    "cl28910|bicyclomycin": 1626.0,
    "cl35837|aminoglycoside:aminocoumarin": 905.0,
    "cl00160|phenicol": 2507.0,
    "cl32472|unclassified": 467.0,
    "cl32708|MLS": 2119.0,
    "cl21456|multidrug": 10000.0,
    "cl35925|peptide": 988.0,
    "cl34128|bacitracin": 1776.0,
    "cl32528|aminoglycoside": 2016.0,
    "cl27936|multidrug": 2497.0,
    "cl02600|multidrug": 2762.0,
    "cl43598|aminoglycoside": 1214.0,
    "cl09326|multidrug": 2653.0,
    "cl21487|beta-lactam": 2154.0,
    "cl28910|tetracenomycin_C": 240.0,
    "cl34862|beta-lactam": 369.0,
    "cl36990|multidrug": 2570.0,
    "cl33885|aminoglycoside": 65.0,
    "cl35957|multidrug": 2624.0,
    "cl21487|multidrug": 15002.0,
    "cl34129|tetracycline": 1627.0,
    "cl30340|multidrug": 3986.0,
    "cl41264|multidrug": 72.0,
    "cl36035|beta-lactam": 928.0,
    "cl38936|tetracycline": 2003.0,
    "cl32702|multidrug": 71.0,
    "cl14632|fosfomycin": 3338.0,
    "cl28910|phenicol": 56.0,
    "cl31597|multidrug": 76.0,
    "cl35644|polymyxin": 1346.0,
    "cl34386|beta-lactam": 40.0,
    "cl49594|beta-lactam": 2546.0,
    "cl35171|glycopeptide": 1125.0,
    "cl47504|multidrug": 8044.0,
    "cl17279|diaminopyrimidine": 1975.0,
    "cl28910|fosmidomycin": 3574.0,
    "cl17182|nucleoside": 2214.0,
    "cl38936|bacitracin": 2326.0,
    "cl34037|beta-lactam": 506.0,
    "cl28910|nucleoside": 76.0,
    "cl32530|MLS": 4580.0,
    "cl17173|MLS": 493.0,
    "cl46872|multidrug": 1285.0,
    "cl32617|unclassified": 4641.0,
    "cl32562|peptide": 682.0,
    "cl32552|fosmidomycin": 2540.0,
    "cl32711|peptide": 1952.0,
    "cl09326|fluoroquinolone": 2570.0,
    "cl34052|multidrug": 8606.0,
    "cl34028|unclassified": 1936.0,
    "cl42997|aminoglycoside": 3221.0,
    "cl32534|aminoglycoside": 2610.0,
    "cl38936|unclassified": 3414.0,
    "cl17182|aminoglycoside": 3719.0,
    "cl39112|multidrug": 2105.0,
    "cl28910|multidrug": 4842.0,
    "cl35815|multidrug": 2279.0,
    "cl42922|multidrug": 269.0,
    "cl32640|multidrug": 4222.0,
    "cl34129|multidrug": 1034.0,
    "cl34028|glycopeptide": 1482.0,
    "cl21456|beta-lactam": 1610.0,
    "cl32653|nitroimidazole": 3700.0,
    "cl36027|multidrug": 276.0,
    "cl46859|fluoroquinolone": 1599.0,
}
 --- 
SAMN10086742 long sequence with 30% alignment identity:
Analysis 1:
{
    "cl45666|fluoroquinolone": 205.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl11424|unclassified": 732.0,
    "cl35950|beta-lactam": 1241.0,
    "cl42997|aminoglycoside": 268.0,
    "cl00309|tetracycline": 149.0,
    "cl27912|multidrug": 399.0,
    "cl38936|unclassified": 190.0,
    "cl21454|glycopeptide": 312.0,
    "cl17173|MLS": 238.0,
    "cl39118|multidrug": 1048.0,
    "cl23754|multidrug": 207.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl28910|multidrug": 1637.0,
    "cl35957|multidrug": 615.0,
    "cl28910|phenicol": 707.0,
    "cl32374|multidrug": 462.0,
    "cl32519|multidrug": 340.0,
    "cl32561|multidrug": 457.0,
    "cl35925|peptide": 545.0,
    "cl21487|multidrug": 704.0,
    "cl34052|multidrug": 310.0,
    "cl47504|beta-lactam": 59.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl33905|pleuromutilin": 516.0,
    "cl46314|multidrug": 111.0,
    "cl34129|multidrug": 1147.0,
    "cl27936|multidrug": 400.0,
    "cl28910|fosmidomycin": 370.0,
    "cl46872|multidrug": 390.0,
    "cl00858|bacitracin": 272.0,
    "cl46400|multidrug": 225.0,
    "cl32530|MLS": 1941.0,
    "cl00160|phenicol": 160.0,
    "cl34050|multidrug": 2078.0,
    "cl37988|multidrug": 47.0,
    "cl33139|multidrug": 400.0,
    "cl17182|aminoglycoside": 123.0,
    "cl33066|multidrug": 749.0,
    "cl02600|multidrug": 376.0,
    "cl36052|unclassified": 210.0,
    "cl32440|unclassified": 200.0,
    "cl41258|multidrug": 496.0,
    "cl32552|fosmidomycin": 555.0,
    "cl34862|beta-lactam": 827.0,
    "cl41260|multidrug": 104.0,
    "cl38936|bacitracin": 210.0,
    "cl41506|fluoroquinolone": 486.0,
    "cl42602|aminoglycoside": 263.0,
    "cl32562|peptide": 318.0,
    "cl30340|multidrug": 449.0,
    "cl09326|multidrug": 457.0,
    "cl17182|nucleoside": 105.0,
    "cl36532|MLS": 29.0,
    "cl29535|unclassified": 132.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl36990|multidrug": 901.0,
    "cl35815|multidrug": 445.0,
    "cl32434|unclassified": 197.0,
    "cl32472|unclassified": 231.0,
    "cl32640|multidrug": 1119.0,
    "cl21456|beta-lactam": 191.0,
    "cl35171|glycopeptide": 682.0,
    "cl00261|glycopeptide": 346.0,
    "cl47191|multidrug": 3051.0,
    "cl47504|multidrug": 60.0,
    "cl34028|glycopeptide": 1463.0,
    "cl32711|peptide": 542.0,
    "cl35836|multidrug": 436.0,
    "cl48289|pleuromutilin": 7.0,
    "cl14632|fosfomycin": 125.0,
    "cl33905|MLS": 529.0,
    "cl30164|unclassified": 386.0,
    "cl21456|multidrug": 361.0,
    "cl32383|multidrug": 132.0,
    "cl23808|multidrug": 116.0,
    "cl34128|bacitracin": 211.0,
    "cl34037|beta-lactam": 1071.0,
}
Analysis 2:
{
    "cl47504|beta-lactam": 59.0,
    "cl14632|fosfomycin": 125.0,
    "cl38936|unclassified": 190.0,
    "cl32653|nitroimidazole": 582.0,
    "cl32383|multidrug": 132.0,
    "cl29535|unclassified": 132.0,
    "cl34129|multidrug": 573.0,
    "cl37988|multidrug": 47.0,
    "cl00261|glycopeptide": 356.0,
    "cl34028|glycopeptide": 833.0,
    "cl35815|multidrug": 445.0,
    "cl33139|multidrug": 400.0,
    "cl28910|phenicol": 707.0,
    "cl41506|fluoroquinolone": 486.0,
    "cl45666|fluoroquinolone": 205.0,
    "cl36990|multidrug": 901.0,
    "cl35836|multidrug": 436.0,
    "cl00858|bacitracin": 272.0,
    "cl34037|beta-lactam": 1071.0,
    "cl32472|unclassified": 231.0,
    "cl32561|multidrug": 457.0,
    "cl35837|aminoglycoside:aminocoumarin": 454.0,
    "cl36532|MLS": 29.0,
    "cl32530|MLS": 1941.0,
    "cl32640|multidrug": 1119.0,
    "cl32562|peptide": 318.0,
    "cl42997|aminoglycoside": 268.0,
    "cl21454|glycopeptide": 312.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl31072|tetracycline": 215.0,
    "cl21456|multidrug": 361.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl27912|multidrug": 399.0,
    "cl33066|multidrug": 749.0,
    "cl17173|MLS": 238.0,
    "cl32617|unclassified": 450.0,
    "cl32519|multidrug": 340.0,
    "cl32440|unclassified": 200.0,
    "cl02600|multidrug": 376.0,
    "cl11424|unclassified": 732.0,
    "cl23754|multidrug": 101.0,
    "cl34050|multidrug": 2078.0,
    "cl42602|aminoglycoside": 263.0,
    "cl17182|nucleoside": 105.0,
    "cl46314|multidrug": 111.0,
    "cl41258|multidrug": 496.0,
    "cl46872|multidrug": 390.0,
    "cl33905|oxazolidinone": 517.0,
    "cl00160|phenicol": 160.0,
    "cl38936|bacitracin": 210.0,
    "cl21456|beta-lactam": 191.0,
    "cl47191|multidrug": 3051.0,
    "cl30340|multidrug": 449.0,
    "cl46400|multidrug": 225.0,
    "cl35171|glycopeptide": 682.0,
    "cl17182|aminoglycoside": 123.0,
    "cl32374|multidrug": 231.0,
    "cl39118|multidrug": 1048.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl33090|tetracycline": 519.0,
    "cl32552|fosmidomycin": 555.0,
    "cl35950|beta-lactam": 1241.0,
    "cl47504|multidrug": 60.0,
    "cl34862|beta-lactam": 827.0,
    "cl34052|multidrug": 310.0,
    "cl00309|tetracycline": 149.0,
    "cl21487|multidrug": 704.0,
    "cl23808|multidrug": 116.0,
    "cl33905|pleuromutilin": 499.0,
    "cl32711|peptide": 542.0,
    "cl09326|multidrug": 457.0,
    "cl27936|multidrug": 400.0,
    "cl35925|peptide": 545.0,
    "cl30164|unclassified": 386.0,
    "cl28910|fosmidomycin": 370.0,
    "cl32528|aminoglycoside": 223.0,
    "cl34028|unclassified": 214.0,
    "cl36052|unclassified": 210.0,
    "cl43598|fluoroquinolone": 102.0,
    "cl35957|multidrug": 615.0,
    "cl32434|unclassified": 197.0,
    "cl28910|multidrug": 1637.0,
}
Analysis 3:
{
    "cl21456|multidrug": 4808.0,
    "cl33905|oxazolidinone": 1035.0,
    "cl46859|fluoroquinolone": 166.0,
    "cl36532|MLS": 46.0,
    "cl11424|unclassified": 732.0,
    "cl00160|phenicol": 160.0,
    "cl32640|multidrug": 1119.0,
    "cl46872|multidrug": 390.0,
    "cl23754|multidrug": 101.0,
    "cl47504|multidrug": 1268.0,
    "cl45666|fluoroquinolone": 205.0,
    "cl33066|multidrug": 749.0,
    "cl31072|tetracycline": 1562.0,
    "cl35836|multidrug": 436.0,
    "cl41506|fluoroquinolone": 486.0,
    "cl32528|aminoglycoside": 223.0,
    "cl42602|aminoglycoside": 263.0,
    "cl33090|tetracycline": 519.0,
    "cl28910|fosmidomycin": 370.0,
    "cl32653|nitroimidazole": 582.0,
    "cl38936|bacitracin": 1037.0,
    "cl43598|fluoroquinolone": 102.0,
    "cl46400|multidrug": 225.0,
    "cl32383|multidrug": 270.0,
    "cl34129|tetracycline": 566.0,
    "cl47504|beta-lactam": 471.0,
    "cl34129|multidrug": 1814.0,
    "cl41261|multidrug": 327.0,
    "cl34101|MLS": 87.0,
    "cl32501|peptide": 1457.0,
    "cl32617|unclassified": 450.0,
    "cl46912|tetracycline": 181.0,
    "cl21456|beta-lactam": 1092.0,
    "cl42997|aminoglycoside": 268.0,
    "cl34862|beta-lactam": 827.0,
    "cl32534|aminoglycoside": 1036.0,
    "cl38936|tetracycline": 434.0,
    "cl30340|multidrug": 449.0,
    "cl36035|beta-lactam": 49.0,
    "cl30164|unclassified": 386.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl46314|multidrug": 220.0,
    "cl17182|aminoglycoside": 123.0,
    "cl16912|multidrug": 247.0,
    "cl09326|multidrug": 457.0,
    "cl21454|glycopeptide": 312.0,
    "cl32519|multidrug": 340.0,
    "cl21487|beta-lactam": 339.0,
    "cl29561|aminoglycoside": 682.0,
    "cl35644|polymyxin": 652.0,
    "cl28910|phenicol": 707.0,
